component_id,nodes_count,component_labels
199323,1,"[
  [small_molecule]
]"
199324,1,"[
  [small_molecule]
]"
199325,1,"[
  [small_molecule]
]"
199326,1,"[
  [small_molecule]
]"
199327,1,"[
  [small_molecule]
]"
199328,1,"[
  [small_molecule]
]"
199329,1,"[
  [small_molecule]
]"
199330,1,"[
  [small_molecule]
]"
199331,1,"[
  [small_molecule]
]"
199332,1,"[
  [small_molecule]
]"
199333,1,"[
  [small_molecule]
]"
199334,1,"[
  [small_molecule]
]"
199335,1,"[
  [small_molecule]
]"
199336,1,"[
  [small_molecule]
]"
199337,1,"[
  [small_molecule]
]"
199338,1,"[
  [small_molecule]
]"
199339,1,"[
  [small_molecule]
]"
199340,1,"[
  [small_molecule]
]"
199341,1,"[
  [small_molecule]
]"
199342,1,"[
  [small_molecule]
]"
199343,1,"[
  [small_molecule]
]"
199344,1,"[
  [small_molecule]
]"
199345,1,"[
  [small_molecule]
]"
199346,1,"[
  [small_molecule]
]"
199347,1,"[
  [small_molecule]
]"
199348,1,"[
  [small_molecule]
]"
199349,1,"[
  [small_molecule]
]"
199350,1,"[
  [small_molecule]
]"
199351,1,"[
  [small_molecule]
]"
199352,1,"[
  [small_molecule]
]"
199353,1,"[
  [small_molecule]
]"
199354,1,"[
  [small_molecule]
]"
199355,1,"[
  [small_molecule]
]"
203283,1,"[
  [protein]
]"
203324,1,"[
  [protein]
]"
203347,1,"[
  [protein]
]"
203377,1,"[
  [protein]
]"
203383,1,"[
  [protein]
]"
203399,1,"[
  [protein]
]"
203402,1,"[
  [protein]
]"
203410,1,"[
  [protein]
]"
203414,1,"[
  [protein]
]"
203429,1,"[
  [protein]
]"
203432,1,"[
  [protein]
]"
203439,1,"[
  [protein]
]"
203443,1,"[
  [protein]
]"
203453,1,"[
  [protein]
]"
203464,1,"[
  [protein]
]"
203466,1,"[
  [protein]
]"
203469,1,"[
  [protein]
]"
203488,1,"[
  [protein]
]"
203516,1,"[
  [protein]
]"
203519,1,"[
  [protein]
]"
203523,1,"[
  [protein]
]"
203524,1,"[
  [protein]
]"
203525,1,"[
  [protein]
]"
203541,1,"[
  [protein]
]"
203578,1,"[
  [protein]
]"
203598,1,"[
  [protein]
]"
203601,1,"[
  [protein]
]"
203602,1,"[
  [protein]
]"
203633,1,"[
  [protein]
]"
203648,1,"[
  [protein]
]"
203688,1,"[
  [protein]
]"
203729,1,"[
  [protein]
]"
203757,1,"[
  [protein]
]"
203763,1,"[
  [protein]
]"
203775,1,"[
  [protein]
]"
203780,1,"[
  [protein]
]"
203796,1,"[
  [protein]
]"
203805,1,"[
  [protein]
]"
203813,1,"[
  [protein]
]"
203814,1,"[
  [protein]
]"
203815,1,"[
  [protein]
]"
203823,1,"[
  [protein]
]"
203852,1,"[
  [protein]
]"
203879,1,"[
  [protein]
]"
203884,1,"[
  [protein]
]"
203887,1,"[
  [protein]
]"
203897,1,"[
  [protein]
]"
203929,1,"[
  [protein]
]"
203947,1,"[
  [protein]
]"
203995,1,"[
  [protein]
]"
204004,1,"[
  [protein]
]"
204005,1,"[
  [protein]
]"
204044,1,"[
  [protein]
]"
204052,1,"[
  [protein]
]"
204082,1,"[
  [protein]
]"
204084,1,"[
  [protein]
]"
204098,1,"[
  [protein]
]"
204101,1,"[
  [protein]
]"
204106,1,"[
  [protein]
]"
204108,1,"[
  [protein]
]"
204116,1,"[
  [protein]
]"
204117,1,"[
  [protein]
]"
204124,1,"[
  [protein]
]"
204130,1,"[
  [protein]
]"
204134,1,"[
  [protein]
]"
204156,1,"[
  [protein]
]"
204172,1,"[
  [protein]
]"
204179,1,"[
  [protein]
]"
204185,1,"[
  [protein]
]"
204188,1,"[
  [protein]
]"
204196,1,"[
  [protein]
]"
204216,1,"[
  [protein]
]"
204233,1,"[
  [protein]
]"
204245,1,"[
  [protein]
]"
204248,1,"[
  [peptide]
]"
204253,1,"[
  [protein]
]"
204276,1,"[
  [protein]
]"
204287,1,"[
  [protein]
]"
204292,1,"[
  [protein]
]"
204318,1,"[
  [protein]
]"
204331,1,"[
  [protein]
]"
204332,1,"[
  [protein]
]"
204353,1,"[
  [protein]
]"
204354,1,"[
  [protein]
]"
204357,1,"[
  [protein]
]"
204373,1,"[
  [protein]
]"
204389,1,"[
  [protein]
]"
204429,1,"[
  [protein]
]"
204431,1,"[
  [protein]
]"
204440,1,"[
  [protein]
]"
204441,1,"[
  [protein]
]"
204460,1,"[
  [protein]
]"
204461,1,"[
  [protein]
]"
204462,1,"[
  [protein]
]"
204463,1,"[
  [protein]
]"
204464,1,"[
  [protein]
]"
204492,1,"[
  [protein]
]"
204495,1,"[
  [protein]
]"
204496,1,"[
  [protein]
]"
204500,1,"[
  [protein]
]"
204501,1,"[
  [protein]
]"
204504,1,"[
  [protein]
]"
204508,1,"[
  [protein]
]"
204515,1,"[
  [protein]
]"
204520,1,"[
  [protein]
]"
204521,1,"[
  [protein]
]"
204522,1,"[
  [protein]
]"
204528,1,"[
  [protein]
]"
204535,1,"[
  [protein]
]"
204536,1,"[
  [protein]
]"
204606,1,"[
  [protein]
]"
204613,1,"[
  [protein]
]"
204628,1,"[
  [protein]
]"
204644,1,"[
  [protein]
]"
204652,1,"[
  [protein]
]"
204658,1,"[
  [protein]
]"
204664,1,"[
  [protein]
]"
204672,1,"[
  [protein]
]"
204678,1,"[
  [protein]
]"
204682,1,"[
  [protein]
]"
204687,1,"[
  [peptide]
]"
204695,1,"[
  [protein]
]"
204699,1,"[
  [protein]
]"
204703,1,"[
  [protein]
]"
204708,1,"[
  [protein]
]"
204709,1,"[
  [protein]
]"
204710,1,"[
  [peptide]
]"
204723,1,"[
  [protein]
]"
204744,1,"[
  [protein]
]"
204752,1,"[
  [protein]
]"
204766,1,"[
  [protein]
]"
204768,1,"[
  [protein]
]"
204769,1,"[
  [protein]
]"
204770,1,"[
  [protein]
]"
204771,1,"[
  [protein]
]"
204793,1,"[
  [protein]
]"
204809,1,"[
  [protein]
]"
204812,1,"[
  [protein]
]"
204823,1,"[
  [protein]
]"
204837,1,"[
  [protein]
]"
204840,1,"[
  [protein]
]"
204861,1,"[
  [protein]
]"
204879,1,"[
  [protein]
]"
204881,1,"[
  [protein]
]"
204886,1,"[
  [protein]
]"
204888,1,"[
  [protein]
]"
204889,1,"[
  [protein]
]"
204893,1,"[
  [protein]
]"
204895,1,"[
  [protein]
]"
204910,1,"[
  [protein]
]"
204925,1,"[
  [protein]
]"
204930,1,"[
  [protein]
]"
204957,1,"[
  [protein]
]"
204962,1,"[
  [protein]
]"
204968,1,"[
  [protein]
]"
204974,1,"[
  [protein]
]"
204994,1,"[
  [protein]
]"
205014,1,"[
  [protein]
]"
205020,1,"[
  [protein]
]"
205043,1,"[
  [protein]
]"
205051,1,"[
  [protein]
]"
205063,1,"[
  [protein]
]"
205064,1,"[
  [protein]
]"
205073,1,"[
  [protein]
]"
205074,1,"[
  [protein]
]"
205080,1,"[
  [protein]
]"
205090,1,"[
  [protein]
]"
205092,1,"[
  [protein]
]"
205093,1,"[
  [protein]
]"
205100,1,"[
  [protein]
]"
205112,1,"[
  [protein]
]"
205114,1,"[
  [protein]
]"
205128,1,"[
  [protein]
]"
205140,1,"[
  [protein]
]"
205144,1,"[
  [protein]
]"
205149,1,"[
  [protein]
]"
205155,1,"[
  [protein]
]"
205156,1,"[
  [protein]
]"
205157,1,"[
  [protein]
]"
205158,1,"[
  [protein]
]"
205159,1,"[
  [protein]
]"
205160,1,"[
  [protein]
]"
205161,1,"[
  [protein]
]"
205180,1,"[
  [protein]
]"
205191,1,"[
  [protein]
]"
205196,1,"[
  [protein]
]"
205215,1,"[
  [protein]
]"
205216,1,"[
  [protein]
]"
205227,1,"[
  [protein]
]"
205228,1,"[
  [protein]
]"
205237,1,"[
  [protein]
]"
205239,1,"[
  [protein]
]"
205249,1,"[
  [protein]
]"
205255,1,"[
  [protein]
]"
205260,1,"[
  [protein]
]"
205265,1,"[
  [protein]
]"
205272,1,"[
  [protein]
]"
205276,1,"[
  [protein]
]"
205277,1,"[
  [protein]
]"
205280,1,"[
  [protein]
]"
205288,1,"[
  [protein]
]"
205297,1,"[
  [protein]
]"
205298,1,"[
  [protein]
]"
205303,1,"[
  [protein]
]"
205310,1,"[
  [protein]
]"
205327,1,"[
  [protein]
]"
205328,1,"[
  [protein]
]"
205330,1,"[
  [protein]
]"
205340,1,"[
  [protein]
]"
205341,1,"[
  [protein]
]"
205356,1,"[
  [protein]
]"
205365,1,"[
  [protein]
]"
205368,1,"[
  [protein]
]"
205371,1,"[
  [protein]
]"
205383,1,"[
  [protein]
]"
205391,1,"[
  [protein]
]"
205397,1,"[
  [protein]
]"
205398,1,"[
  [protein]
]"
205403,1,"[
  [protein]
]"
205405,1,"[
  [protein]
]"
205411,1,"[
  [protein]
]"
205413,1,"[
  [protein]
]"
205414,1,"[
  [protein]
]"
205424,1,"[
  [protein]
]"
205449,1,"[
  [protein]
]"
205455,1,"[
  [protein]
]"
205464,1,"[
  [protein]
]"
205472,1,"[
  [protein]
]"
205477,1,"[
  [protein]
]"
205484,1,"[
  [protein]
]"
205502,1,"[
  [protein]
]"
205510,1,"[
  [protein]
]"
205518,1,"[
  [protein]
]"
205547,1,"[
  [protein]
]"
205550,1,"[
  [protein]
]"
205552,1,"[
  [protein]
]"
205572,1,"[
  [protein]
]"
205574,1,"[
  [protein]
]"
205576,1,"[
  [small_molecule]
]"
205578,1,"[
  [protein]
]"
205579,1,"[
  [protein]
]"
205593,1,"[
  [protein]
]"
205625,1,"[
  [protein]
]"
205635,1,"[
  [protein]
]"
205638,1,"[
  [protein]
]"
205656,1,"[
  [protein]
]"
205669,1,"[
  [small_molecule]
]"
205692,1,"[
  [protein]
]"
205707,1,"[
  [protein]
]"
205770,1,"[
  [protein]
]"
205813,1,"[
  [protein]
]"
205844,1,"[
  [protein]
]"
205851,1,"[
  [protein]
]"
205861,1,"[
  [protein]
]"
205892,1,"[
  [protein]
]"
205937,1,"[
  [protein]
]"
205952,1,"[
  [protein]
]"
205953,1,"[
  [protein]
]"
205955,1,"[
  [protein]
]"
205964,1,"[
  [protein]
]"
205966,1,"[
  [protein]
]"
205968,1,"[
  [protein]
]"
205986,1,"[
  [protein]
]"
205989,1,"[
  [protein]
]"
205990,1,"[
  [protein]
]"
205992,1,"[
  [protein]
]"
205998,1,"[
  [protein]
]"
206000,1,"[
  [protein]
]"
206007,1,"[
  [protein]
]"
206021,1,"[
  [protein]
]"
206032,1,"[
  [protein]
]"
206052,1,"[
  [protein]
]"
206066,1,"[
  [protein]
]"
206082,1,"[
  [protein]
]"
206092,1,"[
  [protein]
]"
206094,1,"[
  [protein]
]"
206098,1,"[
  [protein]
]"
206103,1,"[
  [protein]
]"
206108,1,"[
  [protein]
]"
206116,1,"[
  [protein]
]"
206119,1,"[
  [small_molecule]
]"
206120,1,"[
  [protein]
]"
206132,1,"[
  [protein]
]"
206148,1,"[
  [protein]
]"
206150,1,"[
  [protein]
]"
206160,1,"[
  [protein]
]"
206223,1,"[
  [protein]
]"
206236,1,"[
  [protein]
]"
206238,1,"[
  [protein]
]"
206268,1,"[
  [protein]
]"
206271,1,"[
  [protein]
]"
206284,1,"[
  [protein]
]"
206286,1,"[
  [protein]
]"
206375,1,"[
  [protein]
]"
206380,1,"[
  [protein]
]"
206382,1,"[
  [protein]
]"
206388,1,"[
  [protein]
]"
206391,1,"[
  [protein]
]"
206393,1,"[
  [protein]
]"
206396,1,"[
  [protein]
]"
206426,1,"[
  [small_molecule]
]"
206441,1,"[
  [protein]
]"
206445,1,"[
  [protein]
]"
206447,1,"[
  [protein]
]"
206458,1,"[
  [protein]
]"
206460,1,"[
  [protein]
]"
206489,1,"[
  [protein]
]"
206493,1,"[
  [protein]
]"
206497,1,"[
  [small_molecule]
]"
206499,1,"[
  [protein]
]"
206507,1,"[
  [protein]
]"
206547,1,"[
  [protein]
]"
206549,1,"[
  [protein]
]"
206555,1,"[
  [protein]
]"
206599,1,"[
  [protein]
]"
206617,1,"[
  [protein]
]"
206634,1,"[
  [protein]
]"
206646,1,"[
  [protein]
]"
206650,1,"[
  [protein]
]"
206668,1,"[
  [protein]
]"
206691,1,"[
  [protein]
]"
206693,1,"[
  [protein]
]"
206699,1,"[
  [protein]
]"
206725,1,"[
  [protein]
]"
206733,1,"[
  [protein]
]"
206751,1,"[
  [protein]
]"
206759,1,"[
  [protein]
]"
206763,1,"[
  [protein]
]"
206765,1,"[
  [small_molecule]
]"
206777,1,"[
  [protein]
]"
206787,1,"[
  [protein]
]"
206789,1,"[
  [protein]
]"
206795,1,"[
  [protein]
]"
206843,1,"[
  [protein]
]"
206855,1,"[
  [small_molecule]
]"
206859,1,"[
  [protein]
]"
206887,1,"[
  [protein]
]"
206903,1,"[
  [small_molecule]
]"
206906,1,"[
  [protein]
]"
206919,1,"[
  [protein]
]"
206935,1,"[
  [protein]
]"
206969,1,"[
  [protein]
]"
206975,1,"[
  [protein]
]"
206988,1,"[
  [protein]
]"
207000,1,"[
  [protein]
]"
207016,1,"[
  [protein]
]"
207018,1,"[
  [protein]
]"
207022,1,"[
  [protein]
]"
207038,1,"[
  [protein]
]"
207048,1,"[
  [peptide]
]"
207056,1,"[
  [protein]
]"
207062,1,"[
  [protein]
]"
207064,1,"[
  [protein]
]"
207066,1,"[
  [protein]
]"
207104,1,"[
  [protein]
]"
207114,1,"[
  [protein]
]"
207179,1,"[
  [protein]
]"
207193,1,"[
  [protein]
]"
207199,1,"[
  [protein]
]"
207203,1,"[
  [protein]
]"
207218,1,"[
  [protein]
]"
207252,1,"[
  [protein]
]"
207266,1,"[
  [protein]
]"
207295,1,"[
  [peptide]
]"
207299,1,"[
  [protein]
]"
207307,1,"[
  [protein]
]"
207309,1,"[
  [protein]
]"
207311,1,"[
  [protein]
]"
207319,1,"[
  [protein]
]"
207334,1,"[
  [protein]
]"
207338,1,"[
  [protein]
]"
207348,1,"[
  [protein]
]"
207354,1,"[
  [protein]
]"
207362,1,"[
  [protein]
]"
207389,1,"[
  [protein]
]"
207390,1,"[
  [peptide]
]"
207394,1,"[
  [protein]
]"
207396,1,"[
  [protein]
]"
207398,1,"[
  [protein]
]"
207410,1,"[
  [protein]
]"
207412,1,"[
  [protein]
]"
207418,1,"[
  [protein]
]"
207436,1,"[
  [protein]
]"
207446,1,"[
  [protein]
]"
207448,1,"[
  [protein]
]"
207450,1,"[
  [protein]
]"
207467,1,"[
  [protein]
]"
207469,1,"[
  [protein]
]"
207475,1,"[
  [protein]
]"
207477,1,"[
  [protein]
]"
207481,1,"[
  [protein]
]"
207487,1,"[
  [protein]
]"
207493,1,"[
  [protein]
]"
207602,1,"[
  [protein]
]"
207614,1,"[
  [protein]
]"
207681,1,"[
  [protein]
]"
207701,1,"[
  [protein]
]"
207760,1,"[
  [protein]
]"
207762,1,"[
  [protein]
]"
207786,1,"[
  [protein]
]"
207812,1,"[
  [protein]
]"
207828,1,"[
  [protein]
]"
207830,1,"[
  [protein]
]"
207832,1,"[
  [protein]
]"
207852,1,"[
  [protein]
]"
207936,1,"[
  [protein]
]"
207959,1,"[
  [protein]
]"
207961,1,"[
  [protein]
]"
208002,1,"[
  [protein]
]"
208097,1,"[
  [peptide]
]"
208113,1,"[
  [protein]
]"
208135,1,"[
  [protein]
]"
208151,1,"[
  [protein]
]"
208157,1,"[
  [protein]
]"
208161,1,"[
  [protein]
]"
208172,1,"[
  [protein]
]"
208182,1,"[
  [protein]
]"
208184,1,"[
  [protein]
]"
208186,1,"[
  [protein]
]"
208248,1,"[
  [protein]
]"
208254,1,"[
  [protein]
]"
208256,1,"[
  [protein]
]"
208288,1,"[
  [protein]
]"
208294,1,"[
  [protein]
]"
208298,1,"[
  [protein]
]"
208304,1,"[
  [protein]
]"
208306,1,"[
  [protein]
]"
208343,1,"[
  [peptide]
]"
208349,1,"[
  [protein]
]"
208399,1,"[
  [protein]
]"
208401,1,"[
  [protein]
]"
208405,1,"[
  [protein]
]"
208421,1,"[
  [protein]
]"
208423,1,"[
  [protein]
]"
208437,1,"[
  [protein]
]"
208451,1,"[
  [protein]
]"
208467,1,"[
  [protein]
]"
208468,1,"[
  [protein]
]"
208470,1,"[
  [protein]
]"
208491,1,"[
  [protein]
]"
208493,1,"[
  [protein]
]"
208503,1,"[
  [protein]
]"
208509,1,"[
  [protein]
]"
208511,1,"[
  [protein]
]"
208532,1,"[
  [protein]
]"
208536,1,"[
  [protein]
]"
208552,1,"[
  [protein]
]"
208557,1,"[
  [protein]
]"
208567,1,"[
  [protein]
]"
208569,1,"[
  [protein]
]"
208620,1,"[
  [protein]
]"
208665,1,"[
  [protein]
]"
208682,1,"[
  [protein]
]"
208706,1,"[
  [peptide]
]"
208714,1,"[
  [protein]
]"
208716,1,"[
  [peptide]
]"
208720,1,"[
  [protein]
]"
208722,1,"[
  [protein]
]"
208732,1,"[
  [protein]
]"
208738,1,"[
  [small_molecule]
]"
208779,1,"[
  [small_molecule]
]"
208786,1,"[
  [protein]
]"
208836,1,"[
  [protein]
]"
208876,1,"[
  [protein]
]"
208892,1,"[
  [protein]
]"
208933,1,"[
  [protein]
]"
387320,1,"[
  [small_molecule]
]"
390326,1,"[
  [small_molecule]
]"
390944,1,"[
  [small_molecule]
]"
391479,1,"[
  [small_molecule]
]"
391504,1,"[
  [small_molecule]
]"
391507,1,"[
  [small_molecule]
]"
391527,1,"[
  [small_molecule]
]"
391533,1,"[
  [small_molecule]
]"
391556,1,"[
  [small_molecule]
]"
391565,1,"[
  [small_molecule]
]"
391578,1,"[
  [small_molecule]
]"
391581,1,"[
  [small_molecule]
]"
391594,1,"[
  [small_molecule]
]"
391597,1,"[
  [small_molecule]
]"
391600,1,"[
  [small_molecule]
]"
391603,1,"[
  [small_molecule]
]"
391607,1,"[
  [small_molecule]
]"
391619,1,"[
  [small_molecule]
]"
391625,1,"[
  [small_molecule]
]"
391638,1,"[
  [small_molecule]
]"
391657,1,"[
  [small_molecule]
]"
391664,1,"[
  [small_molecule]
]"
391670,1,"[
  [small_molecule]
]"
391676,1,"[
  [small_molecule]
]"
391683,1,"[
  [small_molecule]
]"
391686,1,"[
  [small_molecule]
]"
391702,1,"[
  [small_molecule]
]"
391708,1,"[
  [small_molecule]
]"
391749,1,"[
  [small_molecule]
]"
391762,1,"[
  [small_molecule]
]"
391765,1,"[
  [small_molecule]
]"
391771,1,"[
  [small_molecule]
]"
391781,1,"[
  [small_molecule]
]"
391784,1,"[
  [small_molecule]
]"
391793,1,"[
  [small_molecule]
]"
391809,1,"[
  [small_molecule]
]"
391818,1,"[
  [small_molecule]
]"
391831,1,"[
  [small_molecule]
]"
391837,1,"[
  [small_molecule]
]"
391850,1,"[
  [small_molecule]
]"
391862,1,"[
  [small_molecule]
]"
391872,1,"[
  [small_molecule]
]"
391882,1,"[
  [small_molecule]
]"
391888,1,"[
  [small_molecule]
]"
391897,1,"[
  [small_molecule]
]"
391942,1,"[
  [small_molecule]
]"
391945,1,"[
  [small_molecule]
]"
391960,1,"[
  [small_molecule]
]"
391964,1,"[
  [small_molecule]
]"
391973,1,"[
  [small_molecule]
]"
391976,1,"[
  [small_molecule]
]"
391998,1,"[
  [small_molecule]
]"
392030,1,"[
  [small_molecule]
]"
392043,1,"[
  [small_molecule]
]"
392049,1,"[
  [small_molecule]
]"
392052,1,"[
  [small_molecule]
]"
392065,1,"[
  [small_molecule]
]"
392080,1,"[
  [small_molecule]
]"
392084,1,"[
  [small_molecule]
]"
392090,1,"[
  [small_molecule]
]"
392101,1,"[
  [small_molecule]
]"
392117,1,"[
  [small_molecule]
]"
392126,1,"[
  [small_molecule]
]"
392155,1,"[
  [small_molecule]
]"
392167,1,"[
  [small_molecule]
]"
392207,1,"[
  [small_molecule]
]"
392214,1,"[
  [small_molecule]
]"
392217,1,"[
  [small_molecule]
]"
392223,1,"[
  [small_molecule]
]"
392226,1,"[
  [small_molecule]
]"
392246,1,"[
  [small_molecule]
]"
392249,1,"[
  [small_molecule]
]"
392252,1,"[
  [small_molecule]
]"
392255,1,"[
  [small_molecule]
]"
392258,1,"[
  [small_molecule]
]"
392261,1,"[
  [small_molecule]
]"
392271,1,"[
  [small_molecule]
]"
392286,1,"[
  [small_molecule]
]"
392293,1,"[
  [small_molecule]
]"
392296,1,"[
  [small_molecule]
]"
392306,1,"[
  [small_molecule]
]"
392309,1,"[
  [small_molecule]
]"
392315,1,"[
  [small_molecule]
]"
392325,1,"[
  [small_molecule]
]"
392334,1,"[
  [small_molecule]
]"
392337,1,"[
  [small_molecule]
]"
392360,1,"[
  [small_molecule]
]"
392363,1,"[
  [small_molecule]
]"
392372,1,"[
  [small_molecule]
]"
392375,1,"[
  [small_molecule]
]"
392382,1,"[
  [small_molecule]
]"
392385,1,"[
  [small_molecule]
]"
392388,1,"[
  [small_molecule]
]"
392395,1,"[
  [small_molecule]
]"
392398,1,"[
  [small_molecule]
]"
392418,1,"[
  [small_molecule]
]"
392428,1,"[
  [small_molecule]
]"
392434,1,"[
  [small_molecule]
]"
392450,1,"[
  [small_molecule]
]"
392456,1,"[
  [small_molecule]
]"
392459,1,"[
  [small_molecule]
]"
392462,1,"[
  [small_molecule]
]"
392465,1,"[
  [small_molecule]
]"
392468,1,"[
  [small_molecule]
]"
392474,1,"[
  [small_molecule]
]"
392481,1,"[
  [small_molecule]
]"
392487,1,"[
  [small_molecule]
]"
392490,1,"[
  [small_molecule]
]"
392493,1,"[
  [small_molecule]
]"
392496,1,"[
  [small_molecule]
]"
392503,1,"[
  [small_molecule]
]"
392525,1,"[
  [small_molecule]
]"
392528,1,"[
  [small_molecule]
]"
392537,1,"[
  [small_molecule]
]"
392540,1,"[
  [small_molecule]
]"
392543,1,"[
  [small_molecule]
]"
392550,1,"[
  [small_molecule]
]"
392553,1,"[
  [small_molecule]
]"
392556,1,"[
  [small_molecule]
]"
392572,1,"[
  [small_molecule]
]"
392584,1,"[
  [small_molecule]
]"
392590,1,"[
  [small_molecule]
]"
392593,1,"[
  [small_molecule]
]"
392596,1,"[
  [small_molecule]
]"
392602,1,"[
  [small_molecule]
]"
392605,1,"[
  [small_molecule]
]"
397363,1,"[
  [small_molecule]
]"
397473,1,"[
  [small_molecule]
]"
398009,1,"[
  [small_molecule]
]"
398451,1,"[
  [protein]
]"
400602,1,"[
  [small_molecule]
]"
400871,1,"[
  [small_molecule]
]"
402650,1,"[
  [protein]
]"
403179,1,"[
  [small_molecule]
]"
403896,1,"[
  [protein]
]"
405010,1,"[
  [small_molecule]
]"
405066,1,"[
  [small_molecule]
]"
405302,1,"[
  [small_molecule]
]"
405585,1,"[
  [small_molecule]
]"
406289,1,"[
  [protein]
]"
406502,1,"[
  [small_molecule]
]"
407283,1,"[
  [small_molecule]
]"
407450,1,"[
  [small_molecule]
]"
407460,1,"[
  [small_molecule]
]"
407644,1,"[
  [protein]
]"
407781,1,"[
  [protein]
]"
408900,1,"[
  [small_molecule]
]"
409077,1,"[
  [protein]
]"
409547,1,"[
  [small_molecule]
]"
409577,1,"[
  [small_molecule]
]"
410156,1,"[
  [small_molecule]
]"
410158,1,"[
  [small_molecule]
]"
410161,1,"[
  [small_molecule]
]"
410173,1,"[
  [small_molecule]
]"
410186,1,"[
  [small_molecule]
]"
410191,1,"[
  [small_molecule]
]"
410193,1,"[
  [small_molecule]
]"
410196,1,"[
  [small_molecule]
]"
410201,1,"[
  [small_molecule]
]"
410203,1,"[
  [small_molecule]
]"
410226,1,"[
  [small_molecule]
]"
410228,1,"[
  [small_molecule]
]"
410233,1,"[
  [small_molecule]
]"
410236,1,"[
  [small_molecule]
]"
410245,1,"[
  [small_molecule]
]"
410248,1,"[
  [small_molecule]
]"
410253,1,"[
  [small_molecule]
]"
410258,1,"[
  [small_molecule]
]"
410260,1,"[
  [small_molecule]
]"
410263,1,"[
  [small_molecule]
]"
410265,1,"[
  [small_molecule]
]"
410268,1,"[
  [small_molecule]
]"
410273,1,"[
  [small_molecule]
]"
410278,1,"[
  [small_molecule]
]"
410280,1,"[
  [small_molecule]
]"
410282,1,"[
  [small_molecule]
]"
411106,1,"[
  [small_molecule]
]"
411234,1,"[
  [small_molecule]
]"
411239,1,"[
  [small_molecule]
]"
411244,1,"[
  [small_molecule]
]"
411256,1,"[
  [small_molecule]
]"
411274,1,"[
  [small_molecule]
]"
411276,1,"[
  [small_molecule]
]"
411284,1,"[
  [small_molecule]
]"
411367,1,"[
  [small_molecule]
]"
